,img_name,direction,part
400,image1666060373215.png,R,Center Part
401,image1666060344877.png,L,Center Part
402,image1666660904025.png,R,Center Part
403,image1666660861462.png,L,Center Part
404,image1661908066059.png,R,Center Part
405,image1661908082014.png,L,Center Part
406,image1661391587575.png,R,Center Part
407,image1661391560138.png,L,Center Part
408,image1661908185790.png,R,Center Part
409,image1661908159643.png,L,Center Part
410,image1661824761643.png,R,Center Part
411,image1661824735289.png,L,Center Part
412,image1666748666825.png,R,Center Part
413,image1666748642594.png,L,Center Part
414,image1661305115919.png,R,Center Part
415,image1661305088598.png,L,Center Part
416,image1664937007326.png,R,Center Part
417,image1664937034593.png,L,Center Part
418,image1661317091360.png,R,Center Part
419,image1661317062396.png,L,Center Part
420,image1667178816657.png,R,Center Part
421,image1667178833635.png,L,Center Part
422,image1666573501527.png,R,Center Part
423,image1666573516041.png,L,Center Part
424,image1666573462779.png,R,Center Part
425,image1666573448004.png,L,Center Part
426,image1664241808309.png,R,Left Part
427,image1664241793733.png,L,Right Part
428,image1662340270441.png,R,Center Part
429,image1662340289452.png,L,Center Part
430,image1661144852117.png,R,Center Part
431,image1661144825412.png,L,Center Part
432,image1664157078877.png,R,Right Part
433,image1664157096096.png,L,Left Part
434,image1664154681702.png,R,Left Part
435,image1664154662622.png,L,Right Part
436,image1664508892599.png,R,Center Part
437,image1664508854769.png,L,Center Part
438,image1665539181057.png,R,Center Part
439,image1665539161576.png,L,Center Part
440,image1661391074265.png,R,Center Part
441,image1661391105683.png,L,Center Part
442,image1665454711973.png,R,Center Part
443,image1665454683455.png,L,Center Part
444,image1665538532637.png,R,Center Part
445,image1665538557566.png,L,Center Part
446,image1661908355715.png,R,Center Part
447,image1661908331939.png,L,Center Part
448,image1664241064255.png,R,Left Part
449,image1664241021049.png,L,Right Part
450,image1661910199152.png,R,Center Part
451,image1661910238659.png,L,Center Part
452,image1664935989808.png,R,Center Part
453,image1664935962797.png,L,Center Part
454,image1661306162532.png,R,Center Part
455,image1661306136685.png,L,Center Part
456,image1661908013121.png,R,Center Part
457,image1661907993946.png,L,Center Part
458,image1666746303659.png,R,Center Part
459,image1666746276816.png,L,Center Part
460,image1666659745388.png,R,Center Part
461,image1666659761339.png,L,Center Part
462,image1661737218472.png,R,Center Part
463,image1661737191600.png,L,Center Part
464,image1661305168208.png,R,Center Part
465,image1661305195948.png,L,Center Part
466,image1666573897114.png,R,Center Part
467,image1666573923456.png,L,Center Part
468,image1664935885236.png,R,Center Part
469,image1664935855616.png,L,Center Part
470,image1664156956152.png,R,Right Part
471,image1664156981600.png,L,Left Part
472,image1666574342183.png,R,Center Part
473,image1666574327534.png,L,Center Part
474,image1666749288019.png,R,Center Part
475,image1666749315607.png,L,Center Part
476,image1664242662364.png,R,Right Part
477,image1664242687891.png,L,Left Part
478,image1666661731303.png,R,Center Part
479,image1666661748442.png,L,Center Part
480,image1664155311840.png,R,Right Part
481,image1664155340191.png,L,Left Part
482,image1661393737086.png,R,Center Part
483,image1661393720347.png,L,Center Part
484,image1661908251222.png,R,Center Part
485,image1661908266164.png,L,Center Part
486,image1666746347755.png,R,Center Part
487,image1666746376659.png,L,Center Part
488,image1664240724225.png,R,Left Part
489,image1664240709270.png,L,Right Part
490,image1664241887035.png,R,Left Part
491,image1664241861710.png,L,Right Part
492,image1661391973543.png,R,Center Part
493,image1661391945394.png,L,Center Part
494,image1661217260585.png,R,Center Part
495,image1661217290462.png,L,Center Part
496,image1664846404507.png,R,Center Part
497,image1664846428748.png,L,Center Part
498,image1661317667402.png,R,Center Part
499,image1661317693696.png,L,Center Part
500,image1664932097820.png,R,Center Part
501,image1664932078191.png,L,Center Part
502,image1666055144561.png,R,Center Part
503,image1666055128809.png,L,Center Part
504,image1661304293036.png,R,Center Part
505,image1661304319731.png,L,Center Part
506,image1666662711461.png,R,Center Part
507,image1666662727834.png,L,Center Part
508,image1666059499748.png,R,Center Part
509,image1666059514671.png,L,Center Part
510,image1661737362347.png,R,Center Part
511,image1661737404974.png,L,Center Part
512,image1666662593757.png,R,Center Part
513,image1666662609806.png,L,Center Part
514,image1667178183675.png,R,Center Part
515,image1667178157166.png,L,Center Part
516,image1664241389032.png,R,Left Part
517,image1664241373349.png,L,Right Part
518,image1661735964312.png,R,Center Part
519,image1661735948504.png,L,Center Part
520,image1664240547272.png,R,Left Part
521,image1664240530775.png,L,Right Part
522,image1661823372660.png,R,Center Part
523,image1661823399448.png,L,Center Part
524,image1666660956943.png,R,Center Part
525,image1666660974693.png,L,Center Part
526,image1664936628678.png,R,Center Part
527,image1664936656117.png,L,Center Part
528,image1664156207361.png,R,Left Part
529,image1664156189263.png,L,Right Part
530,image1664241697980.png,R,Left Part
531,image1664241670872.png,L,Right Part
532,image1661737706000.png,R,Center Part
533,image1661737667056.png,L,Center Part
534,image1661907896173.png,R,Center Part
535,image1661907916373.png,L,Center Part
536,image1665452681174.png,R,Center Part
537,image1665452699192.png,L,Center Part
538,image1661393667533.png,R,Center Part
539,image1661393640253.png,L,Center Part
540,image1666575070798.png,R,Center Part
541,image1666575044555.png,L,Center Part
542,image1661221248296.png,R,Center Part
543,image1661221262696.png,L,Center Part
544,image1661821711879.png,R,Center Part
545,image1661821684506.png,L,Center Part
546,image1666059321587.png,R,Center Part
547,image1666059342311.png,L,Center Part
548,image1666055889713.png,R,Center Part
549,image1666055871574.png,L,Center Part
550,image1664240968738.png,R,Left Part
551,image1664240941206.png,L,Right Part
552,image1666747111320.png,R,Center Part
553,image1666747096906.png,L,Center Part
554,image1666144399306.png,R,Center Part
555,image1666144415707.png,L,Center Part
556,image1666746206399.png,R,Center Part
557,image1666746224080.png,L,Center Part
558,image1665536589466.png,R,Center Part
559,image1665536603347.png,L,Center Part
560,image1666059716951.png,R,Center Part
561,image1666059689193.png,L,Center Part
562,image1664934894024.png,R,Center Part
563,image1664934876849.png,L,Center Part
564,image1661145193855.png,R,Center Part
565,image1661145229731.png,L,Center Part
566,image1661907663786.png,R,Center Part
567,image1661907643003.png,L,Center Part
568,image1664847273634.png,R,Center Part
569,image1664847291816.png,L,Center Part
570,image1666060713139.png,R,Center Part
571,image1666060743242.png,L,Center Part
572,image1661911270107.png,R,Center Part
573,image1661911243167.png,L,Center Part
574,image1665536878214.png,R,Center Part
575,image1665536862177.png,L,Center Part
576,image1665536548947.png,R,Center Part
577,image1665536522908.png,L,Center Part
578,image1666142909622.png,R,Center Part
579,image1666142883608.png,L,Center Part
580,image1664241944666.png,R,Left Part
581,image1664241917976.png,L,Right Part
582,image1661823153715.png,R,Center Part
583,image1661823124435.png,L,Center Part
584,image1667180301380.png,R,Center Part
585,image1667180274249.png,L,Center Part
586,image1661823638297.png,R,Center Part
587,image1661823665932.png,L,Center Part
588,image1661821994264.png,R,Center Part
589,image1661822012289.png,L,Center Part
590,image1666660095899.png,R,Center Part
591,image1666660072297.png,L,Center Part
592,image1666055534030.png,R,Center Part
593,image1666055548216.png,L,Center Part
594,image1665540658823.png,R,Center Part
595,image1665540641957.png,L,Center Part
596,image1661393265464.png,R,Center Part
597,image1661393300595.png,L,Center Part
598,image1665452776442.png,R,Center Part
599,image1665452791225.png,L,Center Part
600,image1666662529733.png,R,Center Part
601,image1666662514536.png,L,Center Part
602,image1666142965935.png,R,Center Part
603,image1666142946835.png,L,Center Part
604,image1664242930720.png,R,Right Part
605,image1664242958139.png,L,Left Part
606,image1664846119484.png,R,Center Part
607,image1664846135656.png,L,Center Part
608,image1661145313061.png,R,Center Part
609,image1661145286692.png,L,Center Part
610,image1666060290385.png,R,Center Part
611,image1666060263572.png,L,Center Part
612,image1666144111171.png,R,Center Part
613,image1666144094464.png,L,Center Part
614,image1666660676239.png,R,Center Part
615,image1666660696609.png,L,Center Part
616,image1666662435973.png,R,Center Part
617,image1666662417385.png,L,Center Part
618,image1664932490676.png,R,Center Part
619,image1664932510436.png,L,Center Part
620,image1664934060702.png,R,Center Part
621,image1664934044092.png,L,Center Part
622,image1665536751182.png,R,Center Part
623,image1665536734529.png,L,Center Part
624,image1664934362240.png,R,Center Part
625,image1664934337502.png,L,Center Part
626,image1661217116456.png,R,Center Part
627,image1661217144265.png,L,Center Part
628,image1666660464317.png,R,Center Part
629,image1666660496521.png,L,Center Part
630,image1666060218597.png,R,Center Part
631,image1666060193608.png,L,Center Part
632,image1661737538731.png,R,Center Part
633,image1661737564551.png,L,Center Part
634,image1661130828152_R.png,R,Center Part
635,image1661130891365_L.png,L,Center Part
636,image1665452871950.png,R,Center Part
637,image1665452855675.png,L,Center Part
638,image1665538654390.png,R,Center Part
639,image1665538625965.png,L,Center Part
640,image1666141941646.png,R,Center Part
641,image1666141916583.png,L,Center Part
642,image1665452614591.png,R,Center Part
643,image1665452630511.png,L,Center Part
644,image1666573636491.png,R,Center Part
645,image1666573621389.png,L,Center Part
646,image1664241629103.png,R,Left Part
647,image1664241612376.png,L,Right Part
648,image1666574567789.png,R,Center Part
649,image1666574582888.png,L,Center Part
650,image1661736133844.png,R,Center Part
651,image1661736107465.png,L,Center Part
652,image1664240788212.png,R,Right Part
653,image1664240806931.png,L,Left Part
654,image1666054819179.png,R,Center Part
655,image1666054793047.png,L,Center Part
656,image1661821581845.png,R,Center Part
657,image1661821607947.png,L,Center Part
658,image1661824857100.png,R,Center Part
659,image1661824839597.png,L,Center Part
660,image1661824948243.png,R,Center Part
661,image1661824974619.png,L,Center Part
662,image1665536805845.png,R,Center Part
663,image1665536821260.png,L,Center Part
664,image1661303818126.png,R,Center Part
665,image1661303800530.png,L,Center Part
666,image1662339776115.png,R,Center Part
667,image1662339793561.png,L,Center Part
668,image1667264279084.png,R,Center Part
669,image1667264252052.png,L,Center Part
670,image1664156819527.png,R,Left Part
671,image1664156791534.png,L,Right Part
672,image1661736870231.png,R,Center Part
673,image1661736898823.png,L,Center Part
674,image1661822143988.png,R,Center Part
675,image1661822172047.png,L,Center Part
676,image1661910096458.png,R,Center Part
677,image1661910068358.png,L,Center Part
678,image1664848267445.png,R,Center Part
679,image1664848248738.png,L,Center Part
680,image1664933179818.png,R,Center Part
681,image1664933195576.png,L,Center Part
682,image1661910959304.png,R,Center Part
683,image1661910986113.png,L,Center Part
684,image1667180816496.png,R,Center Part
685,image1667180788025.png,L,Center Part
686,image1667264755422.png,R,Center Part
687,image1667264727682.png,L,Center Part
688,image1661216747360.png,R,Center Part
689,image1661216788592.png,L,Center Part
690,image1661737120089.png,R,Center Part
691,image1661737137803.png,L,Center Part
692,image1661393384829.png,R,Center Part
693,image1661393400879.png,L,Center Part
694,image1666142717159.png,R,Center Part
695,image1666142688784.png,L,Center Part
696,image1664154750085.png,R,Left Part
697,image1664154734422.png,L,Right Part
698,image1666660600774.png,R,Center Part
699,image1666660576503.png,L,Center Part
700,image1664848452388.png,R,Center Part
701,image1664848434180.png,L,Center Part
702,image1661907717648.png,R,Center Part
703,image1661907733328.png,L,Center Part
704,image1664934117904.png,R,Center Part
705,image1664934099520.png,L,Center Part
706,image1664157262497.png,R,Left Part
707,image1664157243138.png,L,Right Part
708,image1666573582796.png,R,Center Part
709,image1666573567716.png,L,Center Part
710,image1664932982615.png,R,Center Part
711,image1664932998571.png,L,Center Part
712,image1661738561744.png,R,Center Part
713,image1661738545281.png,L,Center Part
714,image1661737831600.png,R,Center Part
715,image1661737858331.png,L,Center Part
716,image1666660164224.png,R,Center Part
717,image1666660194187.png,L,Center Part
718,image1665538845008.png,R,Center Part
719,image1665538862153.png,L,Center Part
720,image1667265108478.png,R,Center Part
721,image1667265082425.png,L,Center Part
722,image1664934003898.png,R,Center Part
723,image1664933989932.png,L,Center Part
724,image1661821945630.png,R,Center Part
725,image1661821925422.png,L,Center Part
726,image1666747005566.png,R,Center Part
727,image1666746978974.png,L,Center Part
728,image1667353928376.png,R,Center Part
729,image1667353912602.png,L,Center Part
730,image1666054988891.png,R,Center Part
731,image1666055014770.png,L,Center Part
732,image1666748387105.png,R,Center Part
733,image1666748402701.png,L,Center Part
734,image1666575444051.png,R,Center Part
735,image1666575470608.png,L,Center Part
736,image1666060029154.png,R,Center Part
737,image1666060046127.png,L,Center Part
738,image1665539962902.png,R,Center Part
739,image1665539937219.png,L,Center Part
740,image1664240669924.png,R,Left Part
741,image1664240654049.png,L,Right Part
742,image1661391665806.png,R,Center Part
743,image1661391716556.png,L,Center Part
744,image1661823784327.png,R,Center Part
745,image1661823804874.png,L,Center Part
746,image1666747651439.png,R,Center Part
747,image1666747678551.png,L,Center Part
748,image1661145075929.png,R,Center Part
749,image1661145103549.png,L,Center Part
750,image1666661533604.png,R,Center Part
751,image1666661553536.png,L,Center Part
752,image1664847202974.png,R,Center Part
753,image1664847232546.png,L,Center Part
754,image1666059865789.png,R,Center Part
755,image1666059889440.png,L,Center Part
756,image1666575109683.png,R,Center Part
757,image1666575127804.png,L,Center Part
758,image1665539372545.png,R,Center Part
759,image1665539357117.png,L,Center Part
760,image1664241245579.png,R,Right Part
761,image1664241263439.png,L,Left Part
762,image1664934393392.png,R,Center Part
763,image1664934420890.png,L,Center Part
764,image1661736699353.png,R,Center Part
765,image1661736717602.png,L,Center Part
766,image1666659983634.png,R,Center Part
767,image1666659964131.png,L,Center Part
768,image1665540854846.png,R,Center Part
769,image1665540873549.png,L,Center Part
770,image1664241204728.png,R,Left Part
771,image1664241185947.png,L,Right Part
772,image1665450970862.png,R,Center Part
773,image1665450951082.png,L,Center Part
774,image1661737788266.png,R,Center Part
775,image1661737756687.png,L,Center Part
776,image1665453788164.png,R,Center Part
777,image1665453804998.png,L,Center Part
778,image1661736967350.png,R,Center Part
779,image1661736951130.png,L,Center Part
780,image1666748130394.png,R,Center Part
781,image1666748115678.png,L,Center Part
782,image1661736017073.png,R,Center Part
783,image1661736042863.png,L,Center Part
784,image1664155969209.png,R,Right Part
785,image1664155987422.png,L,Left Part
786,image1661821775105.png,R,Center Part
787,image1661821802814.png,L,Center Part
788,image1667179034345.png,R,Center Part
789,image1667179061405.png,L,Center Part
790,image1666661159380.png,R,Center Part
791,image1666661144095.png,L,Center Part
792,image1661303896767.png,R,Center Part
793,image1661303869369.png,L,Center Part
794,image1664848589440.png,R,Center Part
795,image1664848616528.png,L,Center Part
796,image1666745795722.png,R,Center Part
797,image1666745768953.png,L,Center Part
798,image1665450343550.png,R,Center Part
799,image1665450304426.png,L,Center Part
